Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22508, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22576, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22644, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22712, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22776, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22844, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22912, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22980, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23044, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23112, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23180, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23248, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23316, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23380, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23448, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23516, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23584, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23652, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23720, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23784, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23852, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23920, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 23988, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24052, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24120, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24188, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24252, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24320, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24388, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24452, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24520, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24588, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24656, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24721, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24791, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24861, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 24931, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25001, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25065, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25129, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25197, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25265, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25333, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25401, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25465, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25533, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25601, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25669, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25737, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25805, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25873, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 25937, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26005, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26069, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26137, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26205, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26273, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26341, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26409, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26477, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26541, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26609, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26677, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26745, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26813, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26881, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26949, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27013, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27081, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27149, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27213, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27281, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27349, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27413, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27477, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27545, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27613, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27681, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27749, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27813, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27881, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27949, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28017, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28081, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28149, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28217, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28285, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28353, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28417, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28485, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20528, Warning - The code '1.0' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20550, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20592, Warning - The code '1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20614, Warning - The code '1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20658, Warning - The code '1.1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20682, Warning - The code '1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20726, Warning - The code '1.1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
